x,signal
0.45432340009770394,0.0
0.45481191988275527,0.0
0.45530043966780653,0.0
0.45578895945285786,0.0
0.4562774792379091,0.0
0.45676599902296044,0.0
0.4572545188080117,0.0
0.45774303859306303,0.0
0.4582315583781143,0.0
0.4587200781631656,0.0
0.4592085979482169,0.0
0.4596971177332682,0.0
0.4601856375183195,0.0
0.4606741573033708,0.0
0.46116267708842207,0.0
0.4616511968734734,0.0
0.46213971665852466,0.0
0.462628236443576,0.0
0.46311675622862725,0.0
0.46360527601367857,0.0
0.46409379579872984,0.0
0.46458231558378116,0.0
0.4650708353688324,0.0
0.46555935515388375,0.0
0.466047874938935,0.0
0.46653639472398634,0.0
0.4670249145090376,0.0
0.4675134342940889,0.0
0.4680019540791402,0.0
0.4684904738641915,0.0
0.4689789936492428,0.0
0.4694675134342941,0.0
0.46995603321934537,0.0
0.4704445530043967,0.0
0.47093307278944796,0.0
0.4714215925744993,0.0
0.47191011235955055,0.0
0.47239863214460187,0.0
0.47288715192965314,0.0
0.47337567171470446,0.0
0.4738641914997557,0.0
0.47435271128480705,0.0
0.4748412310698583,0.0
0.47532975085490964,0.0
0.4758182706399609,0.0
0.4763067904250122,0.0
0.4767953102100635,0.0
0.4772838299951148,0.0
0.4777723497801661,0.0
0.4782608695652174,0.0
0.4787493893502687,0.0
0.47923790913532,0.0
0.47972642892037126,0.0
0.4802149487054226,0.0
0.48070346849047385,0.0
0.4811919882755252,0.0
0.48168050806057644,0.0
0.48216902784562776,0.0
0.48265754763067903,0.0
0.48314606741573035,0.0
0.4836345872007816,0.0
0.48412310698583294,0.0
0.4846116267708842,0.0
0.48510014655593553,0.0
0.4855886663409868,0.0
0.4860771861260381,0.0
0.4865657059110894,0.0
0.4870542256961407,0.0
0.487542745481192,0.0
0.4880312652662433,0.0
0.48851978505129456,0.0
0.4890083048363459,0.0
0.48949682462139715,0.0
0.4899853444064485,0.0
0.49047386419149974,0.0
0.49096238397655106,0.0
0.49145090376160233,0.0
0.49193942354665365,0.0
0.4924279433317049,0.0
0.49291646311675624,0.0
0.4934049829018075,0.0
0.49389350268685883,0.0
0.4943820224719101,0.0
0.4948705422569614,0.0
0.4953590620420127,0.0
0.495847581827064,0.0
0.4963361016121153,0.0
0.4968246213971666,0.0
0.49731314118221787,0.0
0.4978016609672692,0.0
0.49829018075232046,0.0
0.4987787005373718,0.0
0.49926722032242304,0.0
0.49975574010747437,0.0
0.5002442598925256,15.990354234138957
0.5007327796775769,15.913327612358547
0.5012212994626283,15.760016901642768
0.5017098192476795,15.531900009701829
0.5021983390327308,15.231175972153187
0.5026868588177821,14.86074375392653
0.5031753786028335,14.424174303384277
0.5036638983878847,13.925676128555613
0.504152418172936,13.370054727325057
0.5046409379579873,12.762666262670134
0.5051294577430386,12.109365929513157
0.5056179775280899,11.416451510931015
0.5061064973131412,10.690602667834968
0.5065950170981924,9.938816547368758
0.5070835368832438,9.168340330753928
0.5075720566682951,8.386601370820332
0.5080605764533463,7.601135592688409
0.5085490962383976,6.819514847823271
0.509037616023449,6.049273921758139
0.5095261358085003,5.297837899133426
0.5100146555935515,4.572450586244704
0.5105031753786028,3.8801046811072233
0.5109916951636542,3.2274743641906865
0.5114802149487054,2.6208509596481964
0.5119687347337567,2.0660822872603104
0.512457254518808,1.5685162897403924
0.5129457743038593,1.1329494788296959
0.5134342940889106,0.7635806971606032
0.5139228138739619,0.4639706416194276
0.5144113336590131,0.23700753840409838
0.5148998534440645,0.08487930066553151
0.5153883732291158,0.009052437132551105
0.5158768930141671,0.010257915039749044
0.5163654127992183,0.08848411363939412
0.5168539325842697,0.24297693622490346
0.517342452369321,0.4722470795857934
0.5178309721543722,0.7740843908176434
0.5183194919394235,1.1455791730872207
0.5188080117244749,1.5831502349669329
0.5192965315095261,2.082579412943769
0.5197850512945774,2.6390522343084584
0.5202735710796287,3.2472043284353287
0.5207620908646801,3.9011731390515196
0.5212506106497313,4.5946544389903154
0.5217391304347826,5.320963102632065
0.5222276502198339,6.073097550185584
0.5227161700048852,6.843807242573227
0.5232046897899365,7.625662576270512
0.5236932095749878,8.411126504319306
0.524181729360039,9.192627193089319
0.5246702491450904,9.962631014382183
0.5251587689301417,10.713715169235826
0.525647288715193,11.43863924334268
0.5261358085002442,12.130415004286569
0.5266243282852956,12.782373767759765
0.5271128480703469,13.388230683351335
0.5276013678553981,13.942145320196499
0.5280898876404494,14.438777968442519
0.5285784074255008,14.87334111378923
0.529066927210552,15.24164558889092
0.5295554469956033,15.54014095672423
0.5300439667806546,15.765949736625906
0.530532486565706,15.916895143064995
0.5310210063507572,15.991522069748218
0.5315095261358085,15.989111116773193
0.5319980459208598,15.909685525608007
0.5324865657059111,15.754010955044578
0.5329750854909624,15.523588100285767
0.5334636052760137,15.220638226317174
0.5339521250610649,14.848081755022083
0.5344406448461163,14.409510112458072
0.5349291646311676,13.909151107686732
0.5354176844162188,13.351828176901893
0.5359062042012701,12.742913885742222
0.5363947239863215,12.088278138022485
0.5368832437713728,11.394231590150271
0.537371763556424,10.667464816707504
0.5378602833414753,9.914983813641316
0.5383488031265267,9.144042460807448
0.5388373229115779,8.362072594925689
0.5393258426966292,7.576612367038796
0.5398143624816805,6.795233575107679
0.5403028822667318,6.025468672251178
0.5407914020517831,5.274738154269391
0.5412799218368344,4.550279026427832
0.5417684416218856,3.859075039083554
0.542256961406937,3.2077893646749045
0.5427454811919883,2.60270036506735
0.5432340009770396,2.0496410684533517
0.5437225207620908,1.5539429392478947
0.5442110405471422,1.1203844830335603
0.5446995603321935,0.7531451820022461
0.5451880801172447,0.45576520495166317
0.545676599902296,0.23111128023278837
0.5461651196873474,0.08134906062941738
0.5466536394723986,0.007922246571932412
0.5471421592574499,0.011538668936036167
0.5476306790425012,0.09216346558802702
0.5481191988275526,0.24901941745407985
0.5486077186126038,0.48059444087368686
0.5490962383976551,0.784656164012036
0.5495847581827064,1.1582734468145333
0.5500732779677577,1.5978446370528507
0.550561797752809,2.0991322900749845
0.5510503175378603,2.6573040175636455
0.5515388373229115,3.2669790715216918
0.5520273571079629,3.9222802144184046
0.5525158768930142,4.616890375469419
0.5530043966780654,5.344113546889489
0.5534929164631167,6.096939333077431
0.5539814362481681,6.868110530485172
0.5544699560332194,7.650193086702535
0.5549584758182706,8.435647764357471
0.5554469956033219,9.21690281899303
0.5559355153883733,9.986426990311823
0.5564240351734245,10.736802103153927
0.5569125549584758,11.460794578341893
0.5574010747435271,12.1514251640273
0.5578895945285784,12.80203621533558
0.5583781143136297,13.406355873734775
0.558866634098681,13.958558527443827
0.5593551538837322,14.453320970043219
0.5598436736687836,14.885873715923225
0.5603321934538349,15.252046977890101
0.5608207132388862,15.548310863710281
0.5613092330239374,15.771809404097347
0.5617977528089888,15.920388084115633
0.5622862725940401,15.992614612598139
0.5627747923790913,15.987792729363065
0.5632633121641426,15.905968917127613
0.563751831949194,15.747931953416852
0.5642403517342452,15.515205306787383
0.5647288715192965,15.210032450665116
0.5652173913043478,14.83535523637195
0.5657059110893992,14.394785533823647
0.5661944308744504,13.892570413281767
0.5666829506595017,13.333551203804863
0.567171470444553,12.723116823074761
0.5676599902296043,12.067151828494913
0.5681485100146556,11.371979690347251
0.5686370297997069,10.64430183384859
0.5691255495847581,9.891133037741909
0.5696140693698095,9.119733812174024
0.5701025891548608,8.337540407735359
0.570591108939912,7.5520931303693635
0.5710796287249633,6.770963653194564
0.5715681485100147,6.0016820259478125
0.572056668295066,5.251664085676099
0.5725451880801172,4.5281399684308665
0.5730337078651685,3.838084411113009
0.5735222276502199,3.1881495153519106
0.5740107474352711,2.584600621573319
0.5744992672203224,2.0332559114252593
0.5749877870053737,1.5394303207935236
0.575476306790425,1.1078843040809518
0.5759648265754763,0.7427779436616326
0.5764533463605276,0.44763084689069554
0.5769418661455789,0.2252882172630546
0.5774303859306302,0.07789342679151545
0.5779189057156815,0.006867354006080184
0.5784074255007328,0.012894686754680862
0.578895945285784,0.09591732184609647
0.5793844650708354,0.2551349251618964
0.5798729848558867,0.48901264683776
0.5803615046409379,0.7952959171409546
0.5808500244259892,1.1710321804114932
0.5813385442110406,1.6125993575535649
0.5818270639960919,2.1157407626995948
0.5823155837811431,2.675606137453002
0.5828041035661944,3.2867984071403225
0.5832926233512458,3.9434257083458375
0.583781143136297,4.639158186184316
0.5842696629213483,5.36728901379189
0.5847581827063996,6.12079904580637
0.5852467024914509,6.892424482583575
0.5857352222765022,7.67472689286815
0.5862237420615535,8.460164919905653
0.5867122618466047,9.241166979750266
0.5872007816316561,10.010204250961939
0.5876893014167074,10.759863252073835
0.5881778212017587,11.482917307190357
0.5886663409868099,12.172396210786411
0.5891548607718613,12.821653420146127
0.5896433805569126,13.42443012770733
0.5901319003419638,13.974915595659148
0.5906204201270151,14.467803171168296
0.5911089399120665,14.898341442251574
0.5915974596971177,15.262380041153193
0.592085979482169,15.55640965368653
0.5925744992672203,15.777595848849753
0.5930630190522717,15.923806402601413
0.5935515388373229,15.993631852395232
0.5940400586223742,15.986399084329864
0.5945285784074255,15.902177821933686
0.5950170981924768,15.74177995403339
0.5955056179775281,15.506751708185831
0.5959941377625794,15.199358745120168
0.5964826575476306,14.822564317880037
0.596971177332682,14.380000706209856
0.5974596971177333,13.875934201557046
0.5979482169027845,13.315223980231924
0.5984367366878358,12.70327526118735
0.5989252564728872,12.045987199973636
0.5994137762579385,11.349696021169994
0.5999022960429897,10.621113937490112
0.600390815828041,9.867264444382517
0.6008793356130924,9.095414613879633
0.6013678553981436,8.313005040381292
0.6018563751831949,7.527578113690048
0.6023448949682462,6.746705310744922
0.6028334147532975,5.977914206955816
0.6033219345383488,5.228615910747719
0.6038104543234001,4.506033620838698
0.6042989741084513,3.8171329949604544
0.6047874938935027,3.1685550012601036
0.605276013678554,2.5665518996942716
0.6057645334636053,2.016926970550089
0.6062530532486565,1.5249785711090649
0.6067415730337079,1.0954490597432978
0.6072300928187592,0.7324790798145218
0.6077186126038104,0.4395676440750247
0.6082071323888617,0.21953840435734584
0.6086956521739131,0.07451243170935395
0.6091841719589643,0.005887769373750018
0.6096726917440156,0.014325955719852068
0.6101612115290669,0.09974564704634936
0.6106497313141183,0.2613234017306105
0.6111382510991695,0.49750161816521743
0.6116267708842208,0.8060035499611216
0.6121152906692721,1.1838552536706795
0.6126038104543234,1.627414257456306
0.6130923302393747,2.132404674339555
0.613580850024426,2.6939584215416534
0.6140693698094772,3.306662148561778
0.6145578895945286,3.96460942160987
0.6150464093795799,4.661457661337064
0.6155349291646312,5.390489284989766
0.6160234489496824,6.144676463576223
0.6165119687347338,6.916748869792607
0.6170004885197851,7.699263763620156
0.6174890083048363,8.484677739973524
0.6179775280898876,9.26541944675431
0.618466047874939,10.033962572313184
0.6189545676599902,10.782898398723104
0.6194430874450415,11.505007221457022
0.6199316072300928,12.193327946983523
0.6204201270151442,12.84122519736635
0.6209086468001954,13.442453274980979
0.6213971665852467,13.991216370733042
0.621885686370298,14.48222443537254
0.6223742061553493,14.910744175308604
0.6228627259404006,15.272644681326419
0.6233512457254519,15.564437250349584
0.6238397655105031,15.783309016365678
0.6243282852955545,15.927150066316374
0.6248168050806058,15.994573779555491
0.625305324865657,15.984930194803926
0.6257938446507083,15.898312275744331
0.6262823644357597,15.735555014855738
0.626770884220811,15.498227384127361
0.6272594040058622,15.1886172102455
0.6277479237909135,14.809709120056995
0.6282364435759649,14.365155768913125
0.6287249633610161,13.859242629251959
0.6292134831460674,13.296846678854463
0.6297020029311187,12.683389387018833
0.63019052271617,12.024784451862885
0.6306790425012213,11.327380792565856
0.6311675622862726,10.59790134609867
0.6316560820713238,9.843378258442984
0.6321446018563752,9.07108509504953
0.6326331216414265,8.2884667240254
0.6331216414264778,7.503067547971023
0.633610161211529,6.722458776310649
0.6340986809965804,5.954165439205582
0.6345872007816317,5.20559384663446
0.6350757205666829,4.483960191928036
0.6355642403517342,3.7962209880213207
0.6360527601367856,3.149006007010753
0.6365412799218368,2.5485543694776744
0.6370297997068881,2.0006543996721797
0.6375183194919394,1.5105878263528254
0.6380068392769908,1.083078867180297
0.638495359062042,0.7222486874924758
0.6389838788470933,0.43157567247279083
0.6394723986321446,0.2138618956879812
0.6399609184171959,0.07120610723724585
0.6404494382022472,0.004983501904171739
0.6409379579872985,0.015832462346737408
0.6414264777723497,0.1036484051199329
0.6419149975574011,0.26758478885500026
0.6424035173424524,0.5060612748765028
0.6428920371275036,0.8167789615897245
0.6433805569125549,1.1967425457784309
0.6438690766976063,1.6422891971813876
0.6443575964826576,2.1491238679945015
0.6448461162677088,2.7123606969221834
0.6453346360527601,3.3265701086382418
0.6458231558378115,3.985831154626368
0.6463116756228627,4.683788590831385
0.646800195407914,5.413714141899813
0.6472887151929653,6.168571361424004
0.6477772349780166,6.941083462938124
0.6482657547630679,7.723803467782592
0.6487542745481192,8.509185993611608
0.6492427943331704,9.289659991508728
0.6497313141182218,10.057701730524649
0.6502198339032731,10.805907326074164
0.6507083536883244,11.52706411302001
0.6511968734733756,12.21422017540852
0.651685393258427,12.860751362599292
0.6521739130434783,13.460425145749209
0.6526624328285295,14.00746069908654
0.6531509526135808,14.496584626784868
0.6536394723986322,14.923081798240927
0.6541279921836834,15.282840801700656
0.6546165119687347,15.572393578066773
0.655105031753786,15.788948852818056
0.6555935515388374,15.930419043757924
0.6560820713238886,15.995440385204478
0.6565705911089399,15.983386074624514
0.6570591108939912,15.894372314979115
0.6575476306790425,15.729257194532657
0.6580361504640938,15.489632414924607
0.6585246702491451,15.177807947243329
0.6590131900341963,14.796789764019152
0.6595017098192477,14.35025086179614
0.659990229604299,13.84249585362748
0.6604787493893503,13.2784194728156
0.6609672691744015,12.663459387925556
0.6614557889594529,12.003543783926133
0.6619443087445042,11.305034214779537
0.6624328285295554,10.574664278373646
0.6629213483146067,9.819474704968906
0.6634098680996581,9.046745484906207
0.6638983878847093,8.263925689857262
0.6643869076697606,7.478561664140529
0.6648754274548119,6.698224278332507
0.6653639472398633,5.930435946448009
0.6658524670249145,5.182598110240631
0.6663409868099658,4.461919889665442
0.666829506595017,3.7753485873198365
0.6673180263800684,3.1295027167861686
0.6678065461651197,2.530608200488685
0.668295065950171,1.9844383521051476
0.6687835857352222,1.4962582221083496
0.6692721055202736,1.0707738429385856
0.6697606253053249,0.7120868630819492
0.6702491450903761,0.4236550073809173
0.6707376648754274,0.20825874473663664
0.6712261846604788,0.06797448452598953
0.67171470444553,0.004154560116987227
0.6722032242305813,0.017414192441664866
0.6726917440156326,0.10762555929662909
0.673180263800684,0.27391902754290953
0.6736687835857352,0.5146915363262092
0.6741573033707865,0.8276220505053669
0.6746458231558378,1.2096939353162206
0.6751343429408891,1.6572240365831084
0.6756228627259404,2.165898186143223
0.6761113825109917,2.7308127902157535
0.6765999022960429,3.346522099805288
0.6770884220810943,4.007090707453285
0.6775769418661456,4.706150764274657
0.6780654616511969,5.436963365707417
0.6785539814362481,6.192483514222037
0.6790425012212995,6.965428032749826
0.6795310210063508,7.748345774152233
0.680019540791402,8.533689449913446
0.6805080605764533,9.31388838562886
0.6809965803615047,10.08142150193597
0.6814851001465559,10.828889817346795
0.6819736199316072,11.549087774068568
0.6824621397166585,12.235072699223814
0.6829506595017099,12.880231731877272
0.6834391792867611,13.478345570688617
0.6839276990718124,14.023648427672113
0.6844162188568637,14.510883610109596
0.684904738641915,14.935354194808763
0.6853932584269663,15.292968306212348
0.6858817782120176,15.580278561876991
0.6863702979970688,15.794515305070725
0.6868588177821202,15.933613304127134
0.6873473375671715,15.996231661177383
0.6878358573522227,15.981766738339674
0.688324377137274,15.890357976758656
0.6888128969223254,15.722886552399562
0.6893014167073767,15.480966881555673
0.6897899364924279,15.166931057953985
0.6902784562774792,14.783806371487128
0.6907669760625306,14.335286125286942
0.6912554958475818,13.825694032464682
0.6917440156326331,13.259942535729056
0.6922325354176844,12.643485451679584
0.6927210552027357,11.982265396283818
0.693209574987787,11.282656498351091
0.6936980947728383,10.551402953244704
0.6941866145578895,9.795554009169512
0.6946751343429409,9.022396012767233
0.6951636541279922,8.239382169092632
0.6956521739130435,7.454060693082695
0.6961406936980947,6.674002045137517
0.6966292134831461,5.906725952252399
0.6971177332681974,5.159628918222177
0.6976062530532486,4.439912921705372
0.6980947728382999,3.754515989506788
0.6985832926233513,3.1100453143385085
0.6990718124084025,2.512713561808561
0.6995603321934538,1.9682789806293979
0.7000488519785051,1.4819898933831395
0.7005373717635565,1.0585341029509836
0.7010258915486077,0.7019937023233762
0.701514411333659,0.4158057234246133
0.7020029311187103,0.202729004293845
0.7024914509037616,0.0648175940225757
0.7029799706888129,0.0034009518221198576
0.7034684904738642,0.019071131102237793
0.7039570102589154,0.11167707210545696
0.7044455300439668,0.28032605811580513
0.7049340498290181,0.5233923212036045
0.7054225696140694,0.838532714549026
0.7059110893991206,1.222709300261446
0.706399609184172,1.6722186349520385
0.7068881289692233,2.182727470745151
0.7073766487542745,2.7493145275749287
0.7078651685393258,3.3665179340836486
0.7083536883243772,4.0283878797919614
0.7088422081094284,4.728543970979887
0.7093307278944797,5.46023673736806
0.709819247679531,6.216412696680076
0.7103077674645824,6.989782349863416
0.7107962872496336,7.77289045150236
0.7112848070346849,8.55818787801778
0.7117733268197362,9.338104400845527
0.7122618466047875,10.10512166306944
0.7127503663898388,10.851845656009525
0.7132388861748901,11.571077997105021
0.7137274059599413,12.255885321965595
0.7142159257449927,12.8996661216649
0.714704445530044,13.496214380960495
0.7151929653150952,14.039779403976166
0.7156814851001465,14.52512125062772
0.7161700048851979,14.947561249386695
0.7166585246702492,15.30302709944441
0.7171470444553004,15.588092127491205
0.7176355642403517,15.800008320678911
0.7181240840254031,15.936732817329023
0.7186126038104543,15.996947600019158
0.7191011235955056,15.980072201206115
0.7195896433805569,15.886269298904377
0.7200781631656082,15.71644314847796
0.7205666829506595,15.472230865663612
0.7210552027357108,15.155986644854947
0.721543722520762,14.770759064785045
0.7220322423058134,14.320261700376637
0.7225207620908647,13.808837324063257
0.723009281875916,13.241416041676342
0.7234978016609672,12.623467766466947
0.7239863214460186,11.96094948941206
0.7244748412310699,11.26024785411395
0.7249633610161211,10.528117589870371
0.7254518808011724,9.771616396415533
0.7259404005862238,8.998036908043094
0.726428920371275,8.214836392969675
0.7269174401563263,7.429564865635365
0.7274059599413776,6.649792304937484
0.727894479726429,5.883035680004341
0.7283829995114802,5.136686486985267
0.7288715192965315,4.4179394953882225
0.7293600390815828,3.7337233908582466
0.7298485588666341,3.090633982986782
0.7303370786516854,2.4948706220330585
0.7308255984367367,1.9521764374918815
0.7313141182217879,1.4677829746073874
0.7318026380068393,1.0463597625351726
0.7322911577918906,0.691969300310272
0.7327796775769418,0.40802789455653254
0.7332681973619931,0.19727272645849325
0.7337567171470445,0.06173546546989872
0.7342452369320958,0.0027226841197576235
0.734733756717147,0.02080326271747701
0.7352222765021983,0.11580290537473026
0.7357107962872497,0.28680582020934153
0.7361993160723009,0.5321635475335542
0.7366878358573522,0.8495108509250153
0.7371763556424035,1.2357885179888122
0.7376648754274548,1.6872728510152424
0.7381533952125061,2.1996115632418443
0.7386419149975574,2.7678657346839515
0.7391304347826086,3.3865574230809843
0.73961895456766,4.049722470989396
0.7401074743527113,4.750967999967703
0.7405959941377626,5.483534037609827
0.7410845139228138,6.240358683347431
0.7415730337078652,7.014146184822763
0.7420615534929165,7.797437268583121
0.7425500732779677,8.582681047110727
0.743038593063019,9.362307809005395
0.7435271128480704,10.128801990632109
0.7440156326331216,10.874774625782099
0.7445041524181729,11.593034574946742
0.7449926722032242,12.276657847546089
0.7454811919882756,12.919054348859348
0.7459697117733268,13.514031408212428
0.7464582315583781,14.055853476019276
0.7469467513434294,14.539297414198177
0.7474352711284807,14.95970284696499
0.747923790913532,15.31301708662712
0.7484123106985833,15.595834201293286
0.7489008304836345,15.805427847889732
0.7493893502686859,15.939777553972855
0.7498778700537372,15.99758819498452
0.7503663898387885,3.5687747599977686
0.7508549096238397,3.56703176869665
0.7513434294088911,3.565289628673317
0.7518319491939424,3.5635483395120056
0.7523204689789936,3.5618079007971537
0.7528089887640449,3.560068312113404
0.7532975085490963,3.5583295730455986
0.7537860283341475,3.556591683178788
0.7542745481191988,3.554854642098219
0.7547630679042501,3.553118449389346
0.7552515876893015,3.5513831046378224
0.7557401074743527,3.5496486074295066
0.756228627259404,3.547914957350458
0.7567171470444553,3.546182153986938
0.7572056668295066,3.5444501969254096
0.7576941866145579,3.5427190857525392
0.7581827063996092,3.540988820055195
0.7586712261846604,3.5392593994204447
0.7591597459697118,3.537530823435561
0.7596482657547631,3.5358030916880154
0.7601367855398143,3.5340762037654825
0.7606253053248656,3.5323501592558375
0.761113825109917,3.5306249577471562
0.7616023448949683,3.528900598827719
0.7620908646800195,3.527177082086003
0.7625793844650708,3.525454407110689
0.7630679042501222,3.5237325734906566
0.7635564240351734,3.522011580814989
0.7640449438202247,3.5202914286729685
0.764533463605276,3.5185721166540773
0.7650219833903273,3.516853644347999
0.7655105031753786,3.515136011344618
0.7659990229604299,3.5134192172340177
0.7664875427454811,3.5117032616064834
0.7669760625305325,3.5099881440524983
0.7674645823155838,3.508273864162748
0.767953102100635,3.5065604215281163
0.7684416218856863,3.5048478157396876
0.7689301416707377,3.503136046388745
0.769418661455789,3.5014251130667735
0.7699071812408402,3.4997150153654557
0.7703957010258915,3.4980057528766735
0.7708842208109429,3.4962973251925087
0.7713727405959941,3.494589731905243
0.7718612603810454,3.4928829726073563
0.7723497801660967,3.491177046891528
0.7728382999511481,3.4894719543506354
0.7733268197361993,3.4877676945777565
0.7738153395212506,3.486064267166166
0.7743038593063019,3.484361671709339
0.7747923790913532,3.482659907800948
0.7752808988764045,3.4809589750348646
0.7757694186614558,3.4792588730051586
0.776257938446507,3.477559601306097
0.7767464582315584,3.4758611595321467
0.7772349780166097,3.474163547277972
0.777723497801661,3.4724667641384355
0.7782120175867122,3.470770809708596
0.7787005373717636,3.4690756835837115
0.7791890571568149,3.4673813853592383
0.7796775769418661,3.4656879146308293
0.7801660967269174,3.4639952709943342
0.7806546165119688,3.4623034540458018
0.78114313629702,3.4606124633814765
0.7816316560820713,3.458922298597802
0.7821201758671226,3.457232959291416
0.782608695652174,3.4555444450591564
0.7830972154372252,3.4538567554980557
0.7835857352222765,3.452169890205345
0.7840742550073277,3.4504838487784504
0.7845627747923791,3.4487986308149954
0.7850512945774304,3.447114235912801
0.7855398143624817,3.445430663669883
0.7860283341475329,3.4437479136844544
0.7865168539325843,3.4420659855549234
0.7870053737176356,3.4403848788798967
0.7874938935026868,3.438704593258175
0.7879824132877381,3.4370251282887554
0.7884709330727895,3.4353464835708305
0.7889594528578407,3.4336686587037897
0.789447972642892,3.431991653287217
0.7899364924279433,3.4303154669208924
0.7904250122129947,3.428640099204791
0.7909135319980459,3.426965549739085
0.7914020517830972,3.425291818124139
0.7918905715681485,3.4236189039605156
0.7923790913531998,3.4219468068489696
0.7928676111382511,3.4202755263904536
0.7933561309233024,3.418605062186114
0.7938446507083536,3.416935413837291
0.794333170493405,3.4152665809455205
0.7948216902784563,3.413598563112534
0.7953102100635075,3.411931359940255
0.7957987298485588,3.410264971030804
0.7962872496336102,3.4085993959864935
0.7967757694186615,3.4069346344098324
0.7972642892037127,3.405270685903522
0.797752808988764,3.403607550070459
0.7982413287738154,3.4019452265137327
0.7987298485588666,3.400283714836627
0.7992183683439179,3.39862301464262
0.7997068881289692,3.396963125535383
0.8001954079140206,3.3953040471187794
0.8006839276990718,3.3936457789968695
0.8011724474841231,3.391988320773904
0.8016609672691744,3.390331672054328
0.8021494870542257,3.3886758324427793
0.802638006839277,3.38702080154409
0.8031265266243283,3.385366578963284
0.8036150464093795,3.383713164305578
0.8041035661944309,3.3820605571763824
0.8045920859794822,3.3804087571813
0.8050806057645334,3.3787577639261257
0.8055691255495847,3.3771075770168477
0.8060576453346361,3.375458196059646
0.8065461651196874,3.3738096206608934
0.8070346849047386,3.3721618504271547
0.8075232046897899,3.370514884965187
0.8080117244748413,3.3688687238819384
0.8085002442598925,3.3672233667845517
0.8089887640449438,3.365578813280359
0.8094772838299951,3.3639350629768847
0.8099658036150464,3.362292115481845
0.8104543234000977,3.3606499704031494
0.810942843185149,3.3590086273488957
0.8114313629702002,3.3573680859273756
0.8119198827552516,3.3557283457470715
0.8124084025403029,3.354089406416656
0.8128969223253542,3.352451267544994
0.8133854421104054,3.350813928741141
0.8138739618954568,3.3491773896143435
0.8143624816805081,3.347541649774039
0.8148510014655593,3.345906708829856
0.8153395212506106,3.3442725663916124
0.815828041035662,3.342639222069317
0.8163165608207132,3.3410066754731713
0.8168050806057645,3.339374926213565
0.8172936003908158,3.3377439739010777
0.8177821201758672,3.33611381814648
0.8182706399609184,3.334484458560734
0.8187591597459697,3.3328558947549896
0.819247679531021,3.331228126340587
0.8197361993160723,3.329601152929058
0.8202247191011236,3.327974974132122
0.8207132388861749,3.3263495895616884
0.8212017586712261,3.324724998829857
0.8216902784562775,3.323101201548917
0.8221787982413288,3.321478197331346
0.82266731802638,3.319855985789812
0.8231558378114313,3.3182345665371713
0.8236443575964827,3.3166139391864693
0.824132877381534,3.3149941033509416
0.8246213971665852,3.3133750586440116
0.8251099169516365,3.311756804679291
0.8255984367366879,3.310139341070581
0.8260869565217391,3.308522667431873
0.8265754763067904,3.306906783377343
0.8270639960918417,3.3052916885213595
0.827552515876893,3.3036773824784764
0.8280410356619443,3.3020638648634377
0.8285295554469956,3.3004511352911745
0.8290180752320468,3.298839193376806
0.8295065950170982,3.2972280387356405
0.8299951148021495,3.295617670983173
0.8304836345872008,3.2940080897350867
0.830972154372252,3.2923992946072524
0.8314606741573034,3.2907912852157275
0.8319491939423547,3.28918406117676
0.8324377137274059,3.287577622106783
0.8329262335124572,3.285971967622417
0.8334147532975086,3.284367097340468
0.8339032730825598,3.282763010877934
0.8343917928676111,3.2811597078519967
0.8348803126526624,3.2795571878800245
0.8353688324377138,3.2779554505795736
0.835857352222765,3.276354495568387
0.8363458720078163,3.274754322464394
0.8368343917928676,3.2731549308857115
0.8373229115779189,3.2715563204506415
0.8378114313629702,3.269958490777673
0.8382999511480215,3.2683614414854816
0.8387884709330727,3.266765172192929
0.8392769907181241,3.2651696825190624
0.8397655105031754,3.2635749720831173
0.8402540302882266,3.2619810405045118
0.8407425500732779,3.2603878874028527
0.8412310698583293,3.2587955123979304
0.8417195896433806,3.2572039151097236
0.8422081094284318,3.255613095158394
0.8426966292134831,3.25402305216429
0.8431851489985345,3.2524337857479457
0.8436736687835857,3.25084529553008
0.844162188568637,3.2492575811315967
0.8446507083536883,3.247670642173586
0.8451392281387397,3.246084478277322
0.8456277479237909,3.244499089064264
0.8461162677088422,3.2429144741560565
0.8466047874938935,3.2413306331745293
0.8470933072789448,3.2397475657416943
0.8475818270639961,3.2381652714797524
0.8480703468490474,3.2365837500110852
0.8485588666340986,3.2350030009582604
0.84904738641915,3.233423023944029
0.8495359062042013,3.2318438185913285
0.8500244259892525,3.2302653845232783
0.8505129457743038,3.2286877213631824
0.8510014655593552,3.2271108287345287
0.8514899853444065,3.2255347062609903
0.8519785051294577,3.223959353566422
0.852467024914509,3.2223847702748643
0.8529555446995604,3.2208109560105393
0.8534440644846116,3.219237910397855
0.8539325842696629,3.2176656330614004
0.8544211040547142,3.21609412362595
0.8549096238397655,3.214523381716459
0.8553981436248168,3.2129534069580696
0.8558866634098681,3.2113841989761034
0.8563751831949193,3.209815757396067
0.8568637029799707,3.2082480818436485
0.857352222765022,3.206681171944721
0.8578407425500733,3.2051150273253377
0.8583292623351245,3.2035496476117364
0.8588177821201759,3.2019850324303363
0.8593063019052272,3.2004211814077403
0.8597948216902784,3.198858094170732
0.8602833414753297,3.1972957703462788
0.8607718612603811,3.195734209561529
0.8612603810454323,3.194173411443814
